Date,AUD,EUR,NZD,GBP,BRL,CAD,CNY,DKK,HKD,INR,JPY,MYR,MXN,NOK,ZAR,SGD,KRW,LKR,SEK,CHF,TWD,THB,VEB,gdpGBP,gdpUSD,GBR_Value,USA_Value,liborUSD,liborGBP
2022-12-01,1.469609,0.952551,1.569991,0.816405,5.182337,1.342857,7.043857,7.08395,7.777795,81.192398,135.533957,4.40536,19.151746,9.754635,17.657165,1.35503,1305.201204,368.248821,10.340879,0.937802,30.611558,34.799737,1105540.817678,99.90425,99.63593,-1.363290425,-3.2245768369565218,4.06734,3.42907
2023-01-01,1.467601,0.934361,1.574802,0.826559,5.288898,1.353573,6.953573,6.947021,7.809644,82.728422,131.018023,4.402909,19.47302,9.803795,17.006183,1.340089,1262.374018,365.076106,10.427079,0.924558,30.63225,34.625492,1724101.29976,99.90942,99.65987,-2.379062,-3.199451,4.30991,3.68313
2023-02-01,1.415017,0.915908,1.554078,0.812538,5.076778,1.333398,6.742516,6.814087,7.841268,81.848444,129.280635,4.265625,18.711521,9.995368,17.169656,1.312156,1228.154034,365.975201,10.428715,0.91475,29.826646,32.932092,2234550.370978,99.9099,99.68629,-2.781167133333333,-3.2011721888888887,4.54394,3.96301
2023-03-01,1.477461,0.936755,1.596788,0.830928,5.196441,1.359602,6.868944,6.971118,7.849449,82.42877,135.82332,4.472452,18.095691,10.382348,18.107175,1.341505,1301.988549,357.643018,10.423697,0.938668,30.516492,34.67596,2430573.358272,99.90102,99.72163,-3.1443588666666664,-3.2027268111111113,4.63447,4.11949
2023-04-01,1.49549,0.921071,1.597727,0.8105,5.067123,1.351891,6.86831,6.870776,7.849872,82.150622,132.789635,4.411459,18.024104,10.482646,17.771426,1.330817,1306.570005,328.999833,10.38121,0.915074,30.572656,34.175525,2444084.967368,99.88166,99.77378,-3.546464,-3.204448,4.80877,
2023-05-01,1.507275,0.911615,1.621311,0.800394,4.989363,1.354373,6.922024,6.795104,7.850058,81.759791,137.366885,4.460285,17.925855,10.743609,18.377085,1.336508,1341.416178,319.778717,10.331063,0.896251,30.800381,34.25151,2469496.817311,99.85315,99.84943,-3.2036361978021977,-3.104704263736264,5.03737,
2023-06-01,1.520555,0.930128,1.646461,0.79773,5.019635,1.344244,7.094975,6.926706,7.831697,82.320453,138.758913,4.613359,17.55226,11.065228,19.597134,1.347409,1316.596872,294.882064,10.81892,0.907765,30.687525,34.578146,2618339.89922,99.81881,99.95033,-2.849380802197802,-3.0016357362637365,5.06622,
2023-07-01,1.500652,0.916507,1.629282,0.788462,4.788811,1.32439,7.251764,6.822645,7.836438,82.063743,144.305103,4.666429,17.119153,10.762533,18.843016,1.352317,1316.061305,308.036368,10.788163,0.895524,31.193215,35.285402,2779273.24203,99.78423,100.0677,-2.506553,-2.901892,,
2023-08-01,1.512849,0.911554,1.628341,0.784441,4.78311,1.329051,7.170084,6.79246,7.794147,82.337343,143.331897,4.518526,16.850187,10.222815,18.240567,1.336437,1289.826846,319.132021,10.616874,0.876361,31.638777,34.392813,2946485.865254,99.75476,100.1888,-2.506553,-2.901892,,
2023-09-01,1.550824,0.926963,1.683345,0.793979,4.941619,1.358238,7.25592,6.90912,7.84581,82.699146,146.193056,4.647081,17.146825,10.676744,18.815046,1.354196,1321.58812,319.946259,11.047503,0.885657,31.891259,35.123567,3255066.122925,99.75476,100.3023,-2.506553,-2.901892,,
2023-10-01,1.552528,0.945048,1.6675,0.819723,5.032914,1.357792,7.260698,7.052413,7.830616,83.035412,149.415271,4.694915,17.41017,10.685299,18.904553,1.365412,1352.78399,324.589852,10.919673,0.915546,32.276894,36.53643,3422038.790166,99.75476,100.4033,-2.506553,-2.901892,,
2023-11-01,1.571453,0.949018,1.715075,0.824698,5.01576,1.388137,7.305871,7.08346,7.823544,83.268912,150.987458,4.770804,17.952575,11.226575,18.648954,1.370516,1353.597148,327.863962,11.222697,0.910329,32.437034,36.237717,3505280.082933,99.75476,100.4912,-2.506553,-2.901892,,
2023-12-01,1.501261,0.919133,1.613746,0.788462,4.885185,1.349479,7.103294,6.852808,7.814988,83.273219,146.976538,4.673796,17.207706,10.661516,18.628475,1.334425,1296.770246,328.367214,10.373819,0.87042,31.354201,34.923887,3547072.3637,99.75476,100.4912,-2.506553,-2.901892,,
2024-01-01,1.467806,0.905187,1.583255,0.786705,4.852556,1.31922,7.085987,6.762808,7.817993,83.282718,141.031696,4.594937,16.968847,10.172863,18.31247,1.321192,1294.487206,323.894886,10.097698,0.841357,30.697895,34.381481,3587972.932726,99.75476,100.4912,-2.506553,-2.901892,5.45102,5.32251
2024-02-01,1.522934,0.920376,1.630278,0.785825,4.919647,1.33819,7.156337,6.860283,7.819398,82.963015,146.152438,4.729801,17.102784,10.421664,18.573203,1.336804,1330.753974,313.231349,10.391307,0.857789,31.29319,35.328375,3615638.104849,99.75476,100.4912,-2.506553,-2.901892,5.43596,5.32646
2024-03-01,1.531798,0.923196,1.638305,0.79047,4.948222,1.355491,7.195813,6.881556,7.829028,82.858687,150.202446,4.745344,17.009856,10.523151,19.118045,1.344607,1333.810272,308.345383,10.323311,0.88436,31.599983,35.869689,3607647.724386,99.75476,100.4912,-2.506553,-2.901892,5.43989,5.31892
2024-04-01,1.54239,0.931698,1.682959,0.797231,5.066569,1.358095,7.230758,6.949495,7.826226,83.534071,151.73606,4.724771,16.659517,10.968016,19.009907,1.35347,1356.008663,300.04507,10.823479,0.905549,32.078999,36.605359,3622552.534434,99.75476,100.4912,-2.506553,-2.901892,5.43280,
2024-05-01,1.53996,0.936355,1.694729,0.80079,5.195355,1.376123,7.240092,6.984115,7.823491,83.459362,157.652264,4.767662,17.026108,11.082068,18.622388,1.363708,1384.703903,298.133507,10.974449,0.919469,32.567931,37.090729,3640492.213512,99.75476,100.4912,-2.506553,-2.901892,5.43724,
2024-06-01,1.502668,0.921543,1.627486,0.784984,5.246579,1.36357,7.241527,6.876751,7.818941,83.444154,157.315859,4.706066,17.001286,10.527687,18.803129,1.351932,1384.950161,301.656744,10.538852,0.902715,32.510895,36.804568,3645190.368659,99.75476,100.4912,-2.506553,-2.901892,5.44784,
